,id,name,jp_name,carry,rarity,buy,sell
0,0001,Book of Combos1 ,調合書①入門編 ,1,4,1000z,100z
1,0002,Book of Combos2 ,調合書②初級編 ,1,4,2000z,200z
2,0003,Book of Combos3 ,調合書③中級編 ,1,4,5000z,500z
3,0004,Book of Combos4 ,調合書④上級編 ,1,5,10000z,1000z
4,0005,Book of Combos5 ,調合書⑤達人編 ,1,5,15000z,1500z
5,0006,Alchemy Guide ,調合書Ｇ・錬金編 ,1,5,No Sale,2000z
6,0007,Potion ,回復薬 ,10,1,66z,7z
7,0008,Mega Potion ,回復薬グレート ,10,2,No Sale,16z
8,0009,Nutrients ,栄養剤 ,5,2,760z,25z
9,000A,Mega Nutrients ,栄養剤グレート ,5,3,No Sale,92z
10,000B,Antidote ,解毒薬 ,10,1,60z,6z
11,000C,Immunizer ,活力剤 ,10,3,No Sale,92z
12,000D,Power Juice ,強走薬 ,5,2,No Sale,29z
13,000E,Mega Juice ,強走薬グレート ,5,3,No Sale,205z
14,000F,Demondrug ,鬼人薬 ,5,4,No Sale,67z
15,0010,Mega Demondrug ,鬼人薬グレート ,5,5,No Sale,283z
16,0011,Power Pill ,怪力の丸薬 ,5,1,No Sale,280z
17,0012,Armorskin ,硬化薬 ,5,4,No Sale,58z
18,0013,Mega Armorskin ,硬化薬グレート ,5,5,No Sale,269z
19,0014,Armor Pill ,忍耐の丸薬 ,5,1,No Sale,260z
20,0015,Cool Drink ,クーラードリンク ,5,1,300z,30z
21,0016,Hot Drink ,ホットドリンク ,5,1,250z,25z
22,0017,Psychoserum ,千里眼の薬 ,3,3,300z,30z
23,0018,Monster Fluid ,モンスターの体液 ,99,4,No Sale,500z
24,0019,Monster Broth ,モンスターの濃汁 ,99,5,No Sale,1000z
25,001A,Herbal Medicine ,漢方薬 ,10,2,250z,25z
26,001B,Max Potion ,秘薬 ,2,3,No Sale,210z
27,001C,Ancient Potion ,いにしえの秘薬 ,1,5,No Sale,345z
28,001D,Catalyst ,増強剤 ,5,2,480z,48z
29,001E,Stamina Juice ,元気ドリンコ ,10,2,No Sale,6z
30,0020,Gunpowder ,爆薬 ,20,2,222z,22z
31,0021,Lifecrystals ,生命の粉 ,10,3,No Sale,59z
32,0022,Lifepowder ,生命の粉塵 ,3,4,No Sale,315z
33,0023,Power Charm ,力の護符 ,1,5,36000z,3600z
34,0024,Powertalon ,力の爪 ,1,5,No Sale,6840z
35,0025,Armor Charm ,守りの護符 ,1,5,24000z,2400z
36,0026,Armortalon ,守りの爪 ,1,5,No Sale,5040z
37,0027,Tranq Medicine ,捕獲用麻酔薬 ,10,4,150z,15z
38,0028,Raw Meat ,生肉 ,10,1,No Sale,5z
39,0029,Cooking Meat ,調理肉 ,10,1,No Sale,12z
