,first_food,second_food,recipe,health,stamina,attack,defense
0,Jango Onion,Rare Onion,Jumbo Pizza,+0,+50,+0,+0
1,Jango Onion,Fatty Tomato,Gingi Ramen,+0,+25,+0,+0
2,Jango Onion,Matsutake,Smaley Curry,+0,+50,+0,+0
3,Jango Onion,Mixed Beans,Surprise Stew,+10,+0,+0,+0
4,Jango Onion,Bread,Dozuki Risotto,+10,+0,+0,+0
5,Jango Onion,Silver Grass,Otsu Cake Balls,+10,+25,+0,+0
6,Jango Onion,Azuki,Guts’n’Chaofan,+30,+25,+0,+0
7,Jango Onion,Pickled Kezhu,Peppered Pasta,+0,+25,+3,+0
8,Jango Onion,Dragon Tail,Coro Croquettes,+0,+0,+3,+0
9,Jango Onion,Scale Fish,Shaky Tongue,+0,+25,+0,-10
10,Jango Onion,Sushi Fish,Coro Croquettes,+0,+0,+0,+10
11,Jango Onion,Snake Salmon,Overjoyed Pan,+0,+25,+0,+10
12,Jango Onion,Helodus,Overjoyed Pan,+0,+25,+0,+10
13,Jango Onion,Sword Fish,Fried Seafood,+0,+0,+0,+10
14,Jango Onion,RiceBug,Dokkan Soup,+10,-25,+0,+0
15,Jango Onion,Spice Worm,Jumbo Pizza,-20,+25,+0,+0
16,Jango Onion,Honey-Dragonfly,Gingi Ramen,+0,+25,+0,+0
17,Jango Onion,Hercules Beetle,Smaley Curry,+20,+50,+0,+0
18,Jango Onion,Powerlad,Surprise Stew,+0,+25,+0,+0
19,Jango Onion,Lifejam,Dozuki Risotto,+10,+25,+0,+0
20,Jango Onion,Dry Margarine,Otsu Cake Balls,+0,+25,+0,+0
21,Jango Onion,Buffalo Butter,Guts’n’Chaofan,+0,+25,+0,+10
22,Jango Onion,Royale Cheese,Run Run Salad,+0,+0,+0,+10
23,Jango Onion,Sake,Doku Doku Doria,+0,-25,+3,+0
24,Jango Onion,Blessed Wine,Peppered Pasta,+0,+25,+5,+0
25,Jango Onion,Gold Sake,Fried Seafood,+0,+0,+3,+0
26,Jango Onion,Monster Egg,Coro Croquettes,+0,+0,+3,+0
27,Sliced Cactus,Mixed Beans,Dozuki Risotto,+10,+0,+0,+0
28,Sliced Cactus,Bread,Otsu Cake Balls,+30,-25,+0,+0
29,Sliced Cactus,Silver Grass,Guts’n’Chaofan,+10,-25,+0,+0
30,Sliced Cactus,Azuki,Run Run Salad,+10,+0,+0,+0
31,Sliced Cactus,White Liver,Doku Doku Doria,+0,+25,-3,+0
32,Sliced Cactus,Pickled Kezhu,Fried Seafood,+0,+0,+3,+0
33,Sliced Cactus,Dragon Tail,Shaky Tongue,+0,-25,+3,+0
34,Sliced Cactus,Sushi Fish,Shaky Tongue,+0,-25,+0,+10
35,Sliced Cactus,Snake Salmon,Dokkan Soup,+0,+25,+0,-10
36,Sliced Cactus,Helodus,Dokkan Soup,+0,+25,+0,-10
37,Sliced Cactus,Sword Fish,Coro Croquettes,+0,+0,+0,+10
38,Sliced Cactus,Honey-Dragonfly,Smaley Curry,+10,+0,+0,+0
39,Sliced Cactus,Hercules Beetle,An An Zosui,+10,+25,+0,+0
40,Sliced Cactus,Lifejam,Otsu Cake Balls,+30,+25,+0,+0
41,Sliced Cactus,Buffalo Butter,Run Run Salad,+0,+0,+0,+10
42,Sliced Cactus,Royale Cheese,Doku Doku Doria,+0,+25,+0,-20
43,Sliced Cactus,Blessed Wine,Fried Seafood,+0,+0,+3,+0
44,Sliced Cactus,Gold Sake,Coro Croquettes,+0,+0,+3,+0
45,Sliced Cactus,Monster Egg,Shaky Tongue,+0,-25,+3,+10
46,Rare Onion,Fatty Tomato,An An Zosui,+0,+25,+0,+0
47,Rare Onion,Matsutake,Surprise Stew,+0,+25,+0,+0
48,Rare Onion,Warwheat,Dozuki Risotto,+0,+25,+0,+0
49,Rare Onion,Mixed Beans,Otsu Cake Balls,+30,+25,+0,+0
50,Rare Onion,Bread,Guts’n’Chaofan,+30,+25,+0,+0
51,Rare Onion,Silver Grass,Run Run Salad,+0,+25,+0,+0
52,Rare Onion,White Liver,Peppered Pasta,+0,+25,+3,+0
53,Rare Onion,Popo Meat,Fried Seafood,+0,+25,+0,+0
54,Rare Onion,Pickled Kezhu,Coro Croquettes,+0,+25,+3,+0
55,Rare Onion,Snake Meat,Shaky Tongue,+0,+25,-3,+0
56,Rare Onion,Dragon Tail,Overjoyed Pan,+0,+25,+3,+0
57,Rare Onion,Scale Fish,Dokkan Soup,+0,-25,+0,+10
58,Rare Onion,Sushi Fish,Overjoyed Pan,+0,+25,+0,+10
59,Rare Onion,Snake Salmon,Jumbo Pizza,+0,+25,+0,+10
